Date,Open,High,Low,Close,AdjustedClose,Volume
2025-04-09,171.9500,200.6100,171.8900,198.8500,198.1723,184395900
2025-04-10,189.0700,194.7800,183.0000,190.4200,189.7711,121880000
2025-04-11,186.1000,199.5400,186.0600,198.1500,197.4747,87435900
2025-04-12,198.1500,198.1500,198.1500,198.1500,197.4747,0
2025-04-13,198.1500,198.1500,198.1500,198.1500,197.4747,0
2025-04-14,211.4400,212.9400,201.1600,202.5200,201.8298,101352900
2025-04-15,201.8600,203.5100,199.8000,202.1400,201.4511,51343900
2025-04-16,198.3600,200.7000,192.3700,194.2700,193.6080,59732400
2025-04-17,197.2000,198.8300,194.4200,196.9800,196.3087,52164700
2025-04-18,196.9800,196.9800,196.9800,196.9800,196.3087,0
2025-04-19,196.9800,196.9800,196.9800,196.9800,196.3087,0
2025-04-20,196.9800,196.9800,196.9800,196.9800,196.3087,0
2025-04-21,193.2700,193.8000,189.8100,193.1600,192.5017,46742500
2025-04-22,196.1200,201.5900,195.9700,199.7400,199.0593,52976400
2025-04-23,206.0000,208.0000,202.8000,204.6000,203.9028,52929200
2025-04-24,204.8900,208.8300,202.9400,208.3700,207.6599,47311000
2025-04-25,206.3700,209.7500,206.2000,209.2800,208.5668,38222300
2025-04-26,209.2800,209.2800,209.2800,209.2800,208.5668,0
2025-04-27,209.2800,209.2800,209.2800,209.2800,208.5668,0
2025-04-28,210.0000,211.5000,207.4600,210.1400,209.4239,38743100
2025-04-29,208.6900,212.2400,208.3700,211.2100,210.4902,36827600
2025-04-30,209.3000,213.5800,206.6700,212.5000,211.7758,52286500
2025-05-01,209.0800,214.5600,208.9000,213.3200,212.5930,57365700
2025-05-02,206.0900,206.9900,202.1600,205.3500,204.6502,101010600
2025-05-03,205.3500,205.3500,205.3500,205.3500,204.6502,0
2025-05-04,205.3500,205.3500,205.3500,205.3500,204.6502,0
2025-05-05,203.1000,204.1000,198.2100,198.8900,198.2122,69018500
2025-05-06,198.2100,200.6500,197.0200,198.5100,197.8335,51216500
2025-05-07,199.1700,199.4400,193.2500,196.2500,195.5812,68536700
2025-05-08,197.7200,200.0500,194.6800,197.4900,196.8170,50478900
2025-05-09,199.0000,200.5400,197.5400,198.5300,197.8534,36453900
2025-05-10,198.5300,198.5300,198.5300,198.5300,197.8534,0
2025-05-11,198.5300,198.5300,198.5300,198.5300,197.8534,0
2025-05-12,210.9700,211.2700,206.7500,210.7900,210.3471,63775800
2025-05-13,210.4300,213.4000,209.0000,212.9300,212.4826,51909300
2025-05-14,212.4300,213.9400,210.5800,212.3300,211.8839,49325800
2025-05-15,210.9500,212.9600,209.5400,211.4500,211.0057,45029500
2025-05-16,212.3600,212.5700,209.7700,211.2600,210.8161,54737900
2025-05-17,211.2600,211.2600,211.2600,211.2600,210.8161,0
2025-05-18,211.2600,211.2600,211.2600,211.2600,210.8161,0
2025-05-19,207.9100,209.4800,204.2600,208.7800,208.3414,46140500
2025-05-20,207.6700,208.4700,205.0300,206.8600,206.4254,42496600
2025-05-21,205.1700,207.0400,200.7100,202.0900,201.6654,59211800
2025-05-22,200.7100,202.7500,199.7000,201.3600,200.9369,46742400
2025-05-23,193.6700,197.7000,193.4600,195.2700,194.8597,78432900
2025-05-24,195.2700,195.2700,195.2700,195.2700,194.8597,0
2025-05-25,195.2700,195.2700,195.2700,195.2700,194.8597,0
2025-05-26,195.2700,195.2700,195.2700,195.2700,194.8597,0
2025-05-27,198.3000,200.7400,197.4300,200.2100,199.7894,56288500
2025-05-28,200.5900,202.7300,199.9000,200.4200,199.9989,45339700
2025-05-29,203.5800,203.8100,198.5100,199.9500,199.5299,51396800
2025-05-30,199.3700,201.9600,196.7800,200.8500,200.4280,70819900
2025-05-31,200.8500,200.8500,200.8500,200.8500,200.4280,0
2025-06-01,200.8500,200.8500,200.8500,200.8500,200.4280,0
2025-06-02,200.2800,202.1300,200.1200,201.7000,201.2762,35423300
2025-06-03,201.3500,203.7700,200.9600,203.2700,202.8429,46381600
2025-06-04,202.9100,206.2400,202.1000,202.8200,202.3939,43604000
2025-06-05,203.5000,204.7500,200.1500,200.6300,200.2085,55126100
2025-06-06,203.0000,205.7000,202.0500,203.9200,203.4916,46607700
2025-06-07,203.9200,203.9200,203.9200,203.9200,203.4916,0
2025-06-08,203.9200,203.9200,203.9200,203.9200,203.4916,0
2025-06-09,204.3900,206.0000,200.0200,201.4500,201.0268,72862600
2025-06-10,200.6000,204.3500,200.5700,202.6700,202.2442,54672600
2025-06-11,203.5000,204.5000,198.4100,198.7800,198.3624,60989900
2025-06-12,199.0800,199.6800,197.3600,199.2000,198.7815,43904600
2025-06-13,199.7300,200.3700,195.7000,196.4500,196.0373,51447300
2025-06-14,196.4500,196.4500,196.4500,196.4500,196.0373,0
2025-06-15,196.4500,196.4500,196.4500,196.4500,196.0373,0
2025-06-16,197.3000,198.6900,196.5600,198.4200,198.0031,43020700
2025-06-17,197.2000,198.3900,195.2100,195.6400,195.2290,38856200
2025-06-18,195.9400,197.5700,195.0700,196.5800,196.1670,45394700
2025-06-19,196.5800,196.5800,196.5800,196.5800,196.1670,0
2025-06-20,198.2400,201.7000,196.8600,201.0000,200.5777,96813500
2025-06-21,201.0000,201.0000,201.0000,201.0000,200.5777,0
2025-06-22,201.0000,201.0000,201.0000,201.0000,200.5777,0
2025-06-23,201.6300,202.3000,198.9600,201.5000,201.0767,55814300
2025-06-24,202.5900,203.4400,200.2000,200.3000,199.8792,54064000
2025-06-25,201.4500,203.6700,200.6200,201.5600,201.1365,39525700
2025-06-26,201.4300,202.6400,199.4600,201.0000,200.5777,50799100
2025-06-27,201.8900,203.2200,200.0000,201.0800,200.6575,73188600
2025-06-28,201.0800,201.0800,201.0800,201.0800,200.6575,0
2025-06-29,201.0800,201.0800,201.0800,201.0800,200.6575,0
2025-06-30,202.0100,207.3900,199.2600,205.1700,204.7389,91912800
2025-07-01,206.6700,210.1900,206.1400,207.8200,207.3834,78788900
2025-07-02,208.9100,213.3400,208.1400,212.4400,211.9937,67941800
2025-07-03,212.1500,214.6500,211.8100,213.5500,213.1013,34955800
2025-07-04,213.5500,213.5500,213.5500,213.5500,213.1013,0
2025-07-05,213.5500,213.5500,213.5500,213.5500,213.1013,0
2025-07-06,213.5500,213.5500,213.5500,213.5500,213.1013,0
2025-07-07,212.6800,216.2300,208.8000,209.9500,209.5089,50229000
2025-07-08,210.1000,211.4300,208.4500,210.0100,209.5688,42848900
2025-07-09,209.5300,211.3300,207.2200,211.1400,210.6964,48749400
2025-07-10,210.5100,213.4800,210.0300,212.4100,211.9637,44443600
2025-07-11,210.5700,212.1300,209.8600,211.1600,210.7164,39765800
2025-07-12,211.1600,211.1600,211.1600,211.1600,210.7164,0
2025-07-13,211.1600,211.1600,211.1600,211.1600,210.7164,0
2025-07-14,209.9300,210.9100,207.5400,208.6200,208.1817,38840100
2025-07-15,209.2200,211.8900,208.9200,209.1100,208.6707,42296300
2025-07-16,210.3000,212.4000,208.6400,210.1600,209.7185,47490500
2025-07-17,210.5700,211.8000,209.5900,210.0200,209.5787,48068100
2025-07-18,210.8700,211.7900,209.7000,211.1800,210.7363,48974600
2025-07-19,211.1800,211.1800,211.1800,211.1800,210.7363,0
2025-07-20,211.1800,211.1800,211.1800,211.1800,210.7363,0
2025-07-21,212.1000,215.7800,211.6300,212.4800,212.0336,51377400
2025-07-22,213.1400,214.9500,212.2300,214.4000,213.9495,46404100
2025-07-23,215.0000,215.1500,212.4100,214.1500,213.7001,46989300
2025-07-24,213.9000,215.6900,213.5300,213.7600,213.3109,46022600
2025-07-25,214.7000,215.2400,213.4000,213.8800,213.4306,40268800
2025-07-26,213.8800,213.8800,213.8800,213.8800,213.4306,0
2025-07-27,213.8800,213.8800,213.8800,213.8800,213.4306,0
2025-07-28,214.0300,214.8500,213.0600,214.0500,213.6003,37858000
2025-07-29,214.1800,214.8100,210.8200,211.2700,210.8261,51411700
2025-07-30,211.9000,212.3900,207.7200,209.0500,208.6108,45512500
2025-07-31,208.4900,209.8400,207.1600,207.5700,207.1339,80698400
2025-08-01,210.8700,213.5800,201.5000,202.3800,201.9548,104434500
2025-08-02,202.3800,202.3800,202.3800,202.3800,201.9548,0
2025-08-03,202.3800,202.3800,202.3800,202.3800,201.9548,0
2025-08-04,204.5100,207.8800,201.6800,203.3500,202.9228,75109300
2025-08-05,203.4000,205.3400,202.1600,202.9200,202.4937,44155100
2025-08-06,205.6300,215.3800,205.5900,213.2500,212.8020,108483100
2025-08-07,218.8800,220.8500,216.5800,220.0300,219.5677,90224800
2025-08-08,220.8300,231.0000,219.2500,229.3500,228.8681,113854000
2025-08-09,229.3500,229.3500,229.3500,229.3500,228.8681,0
2025-08-10,229.3500,229.3500,229.3500,229.3500,228.8681,0
2025-08-11,227.9200,229.5600,224.7600,227.1800,226.9600,61806100
2025-08-12,228.0100,230.8000,227.0700,229.6500,229.4276,55626200
2025-08-13,231.0700,235.0000,230.4300,233.3300,233.1040,69878500
2025-08-14,234.0600,235.1200,230.8500,232.7800,232.5546,51916300
2025-08-15,234.0000,234.2800,229.3400,231.5900,231.3657,56038700
2025-08-16,231.5900,231.5900,231.5900,231.5900,231.3657,0
2025-08-17,231.5900,231.5900,231.5900,231.5900,231.3657,0
2025-08-18,231.7000,233.1200,230.1100,230.8900,230.6664,37476200
2025-08-19,231.2800,232.8700,229.3500,230.5600,230.3367,39402600
2025-08-20,229.9800,230.4700,225.7700,226.0100,225.7911,42263900
2025-08-21,226.2700,226.5200,223.7800,224.9000,224.6822,30621200
2025-08-22,226.1700,229.0900,225.4100,227.7600,227.5394,42477800
2025-08-23,227.7600,227.7600,227.7600,227.7600,227.5394,0
2025-08-24,227.7600,227.7600,227.7600,227.7600,227.5394,0
2025-08-25,226.4800,229.3000,226.2300,227.1600,226.9400,30983100
2025-08-26,226.8700,229.4900,224.6900,229.3100,229.0879,54575100
2025-08-27,228.6100,230.9000,228.2600,230.4900,230.2668,31259500
2025-08-28,230.8200,233.4100,229.3400,232.5600,232.3348,38074700
2025-08-29,232.5100,233.3800,231.3700,232.1400,231.9152,39418400
2025-08-30,232.1400,232.1400,232.1400,232.1400,231.9152,0
2025-08-31,232.1400,232.1400,232.1400,232.1400,231.9152,0
2025-09-01,232.1400,232.1400,232.1400,232.1400,231.9152,0
2025-09-02,229.2500,230.8500,226.9700,229.7200,229.4975,44075600
2025-09-03,237.2100,238.8500,234.3600,238.4700,238.2391,66427800
2025-09-04,238.4500,239.9000,236.7400,239.7800,239.5478,47549400
2025-09-05,240.0000,241.3200,238.4900,239.6900,239.4579,54870400
2025-09-06,239.6900,239.6900,239.6900,239.6900,239.4579,0
2025-09-07,239.6900,239.6900,239.6900,239.6900,239.4579,0
2025-09-08,239.3000,240.1500,236.3400,237.8800,237.6496,48999500
2025-09-09,237.0000,238.7800,233.3600,234.3500,234.1230,66313900
2025-09-10,232.1900,232.4200,225.9500,226.7900,226.5704,83440800
2025-09-11,226.8800,230.4500,226.6500,230.0300,229.8072,50208600
2025-09-12,229.2200,234.5100,229.0200,234.0700,233.8433,55824200
2025-09-13,234.0700,234.0700,234.0700,234.0700,233.8433,0
2025-09-14,234.0700,234.0700,234.0700,234.0700,233.8433,0
2025-09-15,237.0000,238.1900,235.0300,236.7000,236.4708,42699500
2025-09-16,237.1800,241.2200,236.3200,238.1500,237.9194,63421100
2025-09-17,238.9700,240.1000,237.7300,238.9900,238.7585,46508000
2025-09-18,239.9700,241.2000,236.6500,237.8800,237.6496,44249600
2025-09-19,241.2300,246.3000,240.2100,245.5000,245.2622,163741300
2025-09-20,245.5000,245.5000,245.5000,245.5000,245.2622,0
2025-09-21,245.5000,245.5000,245.5000,245.5000,245.2622,0
2025-09-22,248.3000,256.6400,248.1200,256.0800,255.8320,105517400
2025-09-23,255.8800,257.3400,253.5800,254.4300,254.1836,60275200
2025-09-24,255.2200,255.7400,251.0400,252.3100,252.0657,42303700
2025-09-25,253.2100,257.1700,251.7100,256.8700,256.6212,55202100
2025-09-26,254.1000,257.6000,253.7800,255.4600,255.2126,46076300
2025-09-27,255.4600,255.4600,255.4600,255.4600,255.2126,0
2025-09-28,255.4600,255.4600,255.4600,255.4600,255.2126,0
2025-09-29,254.5600,255.0000,253.0100,254.4300,254.1836,40127700
2025-09-30,254.8600,255.9200,253.1100,254.6300,254.3834,37704300
2025-10-01,255.0400,258.7900,254.9300,255.4500,255.2026,48713900
2025-10-02,256.5800,258.1800,254.1500,257.1300,256.8810,42630200
2025-10-03,254.6700,259.2400,253.9500,258.0200,257.7701,49155600
2025-10-04,258.0200,258.0200,258.0200,258.0200,257.7701,0
2025-10-05,258.0200,258.0200,258.0200,258.0200,257.7701,0
2025-10-06,257.9900,259.0700,255.0500,256.6900,256.4414,44664100
2025-10-07,256.8100,257.4000,255.4300,256.4800,256.2316,31955800
2025-10-08,256.5200,258.5200,256.1100,258.0600,257.8101,36496900
2025-10-09,257.8100,258.0000,253.1400,254.0400,253.7940,38322000
2025-10-10,254.9400,256.3800,244.0000,245.2700,245.0325,61999100
2025-10-11,245.2700,245.2700,245.2700,245.2700,245.0325,0
2025-10-12,245.2700,245.2700,245.2700,245.2700,245.0325,0
2025-10-13,249.3800,249.6900,245.5600,247.6600,247.4202,38142900
2025-10-14,246.6000,248.8500,244.7000,247.7700,247.5300,35478000
2025-10-15,249.4900,251.8200,247.4700,249.3400,249.0985,33893600
2025-10-16,248.2500,249.0400,245.1300,247.4500,247.2104,39777000
2025-10-17,248.0200,253.3800,247.2700,252.2900,252.0457,49147000
2025-10-18,252.2900,252.2900,252.2900,252.2900,252.0457,0
2025-10-19,252.2900,252.2900,252.2900,252.2900,252.0457,0
2025-10-20,255.8900,264.3800,255.6300,262.2400,261.9860,90483000
2025-10-21,261.8800,265.2900,261.8300,262.7700,262.5155,46695900
2025-10-22,262.6500,262.8500,255.4300,258.4500,258.1997,45015300
2025-10-23,259.9400,260.6200,258.0100,259.5800,259.3286,32754900
2025-10-24,261.1900,264.1300,259.1800,262.8200,262.5655,38253700
2025-10-25,262.8200,262.8200,262.8200,262.8200,262.5655,0
2025-10-26,262.8200,262.8200,262.8200,262.8200,262.5655,0
2025-10-27,264.8800,269.1200,264.6500,268.8100,268.5497,44888200
2025-10-28,268.9900,269.8900,268.1500,269.0000,268.7395,41534800
2025-10-29,269.2800,271.4100,267.1100,269.7000,269.4388,51086700
2025-10-30,271.9900,274.1400,268.4800,271.4000,271.1372,69886500
2025-10-31,276.9900,277.3200,269.1600,270.3700,270.1082,86167100
2025-11-01,270.3700,270.3700,270.3700,270.3700,270.1082,0
2025-11-02,270.3700,270.3700,270.3700,270.3700,270.1082,0
2025-11-03,270.4200,270.8500,266.2500,269.0500,268.7894,50194600
2025-11-04,268.3300,271.4900,267.6200,270.0400,269.7785,49274800
2025-11-05,268.6100,271.7000,266.9300,270.1400,269.8784,43683100
2025-11-06,267.8900,273.4000,267.8900,269.7700,269.5087,51204000
2025-11-07,269.8000,272.2900,266.7700,268.4700,268.2100,48227400
2025-11-08,268.4700,268.4700,268.4700,268.4700,268.2100,0
2025-11-09,268.4700,268.4700,268.4700,268.4700,268.2100,0
2025-11-10,268.9600,273.7300,267.4600,269.4300,269.4300,41312400
2025-11-11,269.8100,275.9100,269.8000,275.2500,275.2500,46208300
2025-11-12,275.0000,275.7300,271.7000,273.4700,273.4700,48398000
2025-11-13,274.1100,276.7000,272.0900,272.9500,272.9500,49602800
2025-11-14,271.0500,275.9600,269.6000,272.4100,272.4100,47431300
2025-11-15,272.4100,272.4100,272.4100,272.4100,272.4100,0
2025-11-16,272.4100,272.4100,272.4100,272.4100,272.4100,0
2025-11-17,268.8200,270.4900,265.7300,267.4600,267.4600,45018300
2025-11-18,269.9900,270.7100,265.3200,267.4400,267.4400,45677300
2025-11-19,265.5300,272.2100,265.5000,268.5600,268.5600,40424500
2025-11-20,270.8300,275.4300,265.9200,266.2500,266.2500,45823600
2025-11-21,265.9500,273.3300,265.6700,271.4900,271.4900,59030800
2025-11-22,271.4900,271.4900,271.4900,271.4900,271.4900,0
2025-11-23,271.4900,271.4900,271.4900,271.4900,271.4900,0
2025-11-24,270.9000,277.0000,270.9000,275.9200,275.9200,65585800
2025-11-25,275.2700,280.3800,275.2500,276.9700,276.9700,46914200
2025-11-26,276.9600,279.5300,276.6300,277.5500,277.5500,33431400
2025-11-27,277.5500,277.5500,277.5500,277.5500,277.5500,0
2025-11-28,277.2600,279.0000,275.9900,278.8500,278.8500,20135600
2025-11-29,278.8500,278.8500,278.8500,278.8500,278.8500,0
2025-11-30,278.8500,278.8500,278.8500,278.8500,278.8500,0
2025-12-01,278.0100,283.4200,276.1400,283.1000,283.1000,46587700
2025-12-02,283.0000,287.4000,282.6300,286.1900,286.1900,53669500
2025-12-03,286.2000,288.6200,283.3000,284.1500,284.1500,43538700
2025-12-04,284.1000,284.7300,278.5900,280.7000,280.7000,43989100
2025-12-05,280.5400,281.1400,278.0500,278.7800,278.7800,47265800
2025-12-06,278.7800,278.7800,278.7800,278.7800,278.7800,0
2025-12-07,278.7800,278.7800,278.7800,278.7800,278.7800,0
2025-12-08,278.1300,279.6700,276.1500,277.8900,277.8900,38211800
2025-12-09,278.1600,280.0300,276.9200,277.1800,277.1800,32193300
2025-12-10,277.7500,279.7500,276.4400,278.7800,278.7800,33038300
2025-12-11,279.1000,279.5900,273.8100,278.0300,278.0300,33248000
2025-12-12,277.9000,279.2200,276.8200,278.2800,278.2800,39532900
2025-12-13,278.2800,278.2800,278.2800,278.2800,278.2800,0
2025-12-14,278.2800,278.2800,278.2800,278.2800,278.2800,0
2025-12-15,280.1500,280.1500,272.8400,274.1100,274.1100,50409100
2025-12-16,272.8200,275.5000,271.7900,274.6100,274.6100,37648600
2025-12-17,275.0100,276.1600,271.6400,271.8400,271.8400,50138700
2025-12-18,273.6100,273.6300,266.9500,272.1900,272.1900,51630700
2025-12-19,272.1500,274.6000,269.9000,273.6700,273.6700,144632000
2025-12-20,273.6700,273.6700,273.6700,273.6700,273.6700,0
2025-12-21,273.6700,273.6700,273.6700,273.6700,273.6700,0
2025-12-22,272.8600,273.8800,270.5100,270.9700,270.9700,36571800
2025-12-23,270.8400,272.5000,269.5600,272.3600,272.3600,29642000
2025-12-24,272.3400,275.4300,272.2000,273.8100,273.8100,17910600
2025-12-25,273.8100,273.8100,273.8100,273.8100,273.8100,0
2025-12-26,274.1600,275.3700,272.8600,273.4000,273.4000,21521800
2025-12-27,273.4000,273.4000,273.4000,273.4000,273.4000,0
2025-12-28,273.4000,273.4000,273.4000,273.4000,273.4000,0
2025-12-29,272.6900,274.3600,272.3500,273.7600,273.7600,23715200
2025-12-30,272.8100,274.0800,272.2800,273.0800,273.0800,22139600
2025-12-31,273.0600,273.6800,271.7500,271.8600,271.8600,27293600
2026-01-01,271.8600,271.8600,271.8600,271.8600,271.8600,0
2026-01-02,272.2600,277.8400,269.0000,271.0100,271.0100,37838100
2026-01-03,271.0100,271.0100,271.0100,271.0100,271.0100,0
2026-01-04,271.0100,271.0100,271.0100,271.0100,271.0100,0
2026-01-05,270.6400,271.5100,266.1400,267.2600,267.2600,45647200
2026-01-06,267.0000,267.5500,262.1200,262.3600,262.3600,52352100
2026-01-07,263.2000,263.6800,259.8100,260.3300,260.3300,48309800
2026-01-08,257.0200,259.2900,255.7000,259.0400,259.0400,50419300
2026-01-09,259.0800,260.2100,256.2200,259.3700,259.3700,39997000
2026-01-10,259.3700,259.3700,259.3700,259.3700,259.3700,0
2026-01-11,259.3700,259.3700,259.3700,259.3700,259.3700,0
2026-01-12,259.1600,261.3000,256.8000,260.2500,260.2500,45263800
2026-01-13,258.7200,261.8100,258.3900,261.0500,261.0500,45730800
2026-01-14,259.4900,261.8200,256.7100,259.9600,259.9600,40019400
2026-01-15,260.6500,261.0400,257.0500,258.2100,258.2100,39388600
2026-01-16,257.9000,258.9000,254.9300,255.5300,255.5300,72142800
2026-01-17,255.5300,255.5300,255.5300,255.5300,255.5300,0
2026-01-18,255.5300,255.5300,255.5300,255.5300,255.5300,0
2026-01-19,255.5300,255.5300,255.5300,255.5300,255.5300,0
2026-01-20,252.7300,254.7900,243.4200,246.7000,246.7000,80267500
2026-01-21,248.7000,251.5600,245.1800,247.6500,247.6500,54641700
2026-01-22,249.2000,251.0000,248.1800,248.3500,248.3500,36743336
2026-01-23,247.3200,249.4100,244.6800,248.0400,248.0400,40981809
2026-01-24,248.0400,248.0400,248.0400,248.0400,248.0400,0
2026-01-25,248.0400,248.0400,248.0400,248.0400,248.0400,0
2026-01-26,251.4800,256.5600,249.8000,255.4100,255.4100,55969200
2026-01-27,259.1700,261.9500,258.2100,258.2700,258.2700,49648300
2026-01-28,257.6500,258.8600,254.5100,256.4400,256.4400,41288000
2026-01-29,258.0000,259.6500,254.4100,258.2800,258.2800,67253000
2026-01-30,255.1700,261.9000,252.1800,259.4800,259.4800,92352600
2026-02-02,260.0300,270.4900,259.2100,270.0100,269.7576,73913400
2026-02-03,269.2000,271.8800,267.6100,269.4800,269.2281,64394700
2026-02-04,272.2900,278.9500,272.2900,276.4900,276.2315,90545700
2026-02-05,278.1300,279.5000,273.2300,275.9100,275.6521,52977400
2026-02-06,277.1200,280.9100,276.9300,278.1200,277.8600,50453400
2026-02-09,277.9100,278.2000,271.7000,274.6200,274.6200,44623400
2026-02-10,274.8900,275.3700,272.9400,273.6800,273.6800,34376900
2026-02-11,274.7000,280.1800,274.4500,275.5000,275.5000,51931300
2026-02-12,275.5900,275.7200,260.1800,261.7300,261.7300,81077200
2026-02-13,262.0100,262.2300,255.4500,255.7800,255.7800,56290700
2026-02-16,248.0400,248.0400,248.0400,248.0400,248.0400,0
2026-02-17,258.0500,266.2900,255.5400,263.8800,263.8800,58469100
2026-02-18,263.6000,266.8200,262.4500,264.3500,264.3500,34203300
2026-02-19,262.6000,264.4800,260.0500,260.5800,260.5800,30845300
2026-02-20,258.9700,264.7500,258.1600,264.5800,264.5800,42070500
2026-02-23,263.4900,269.4300,263.3800,266.1800,266.1800,37308200
2026-02-24,267.8600,274.8900,267.7100,272.1400,272.1400,47014600
2026-02-25,271.7800,274.9400,271.0500,274.2300,274.2300,33714300
2026-02-26,274.9500,276.1100,270.8000,272.9500,272.9500,32345100
2026-02-27,272.8100,272.8100,262.8900,264.1800,264.1800,72366500
2026-03-02,262.4100,266.5300,260.2000,264.7200,264.7200,41827900
2026-03-03,263.4800,265.5600,260.1300,263.7500,263.7500,38568900
2026-03-04,264.6500,266.1500,261.4200,262.5200,262.5200,39803100
2026-03-05,260.7900,261.5600,257.2500,260.2900,260.2900,49658600
2026-03-06,258.6300,258.7700,254.3700,257.4600,257.4600,41120000
2026-03-09,255.6900,261.1500,253.6800,259.8800,259.8800,38218500
2026-03-10,257.6950,262.4800,256.9500,260.8300,260.8300,26403306
2026-04-03,248.0400,248.0400,248.0400,248.0400,248.0400,0
2026-04-06,256.5100,262.1600,256.4600,258.8600,,29329900
2026-04-07,256.1550,256.1900,245.7000,253.5000,,60820961
2026-05-25,248.0400,248.0400,248.0400,248.0400,248.0400,0
2026-06-19,248.0400,248.0400,248.0400,248.0400,248.0400,0
2026-09-07,248.0400,248.0400,248.0400,248.0400,248.0400,0
2026-11-26,248.0400,248.0400,248.0400,248.0400,248.0400,0
2026-12-25,248.0400,248.0400,248.0400,248.0400,248.0400,0
